Rank,ID,Match_Score,Weighted_Score,Skills_Matched,Skills_Missing
1,17812897,80.8,100.0,21,5
2,14225422,65.4,80.4,17,9
3,34554248,65.4,85.4,17,9
4,16244633,65.4,70.4,17,9
5,18316239,65.4,80.4,17,9
6,39081840,61.5,81.5,16,10
7,18731098,61.5,76.5,16,10
8,26048718,61.5,71.5,16,10
9,39650734,61.5,81.5,16,10
10,24184357,61.5,66.5,16,10
11,11763983,57.7,62.7,15,11
12,19179079,57.7,62.7,15,11
13,18084150,57.7,62.7,15,11
14,72231872,57.7,57.7,15,11
15,23011221,57.7,77.7,15,11
16,29297393,57.7,72.7,15,11
17,12786012,57.7,62.7,15,11
18,34740556,57.7,62.7,15,11
19,28828844,53.8,58.8,14,12
20,15041689,53.8,73.8,14,12
21,30563572,53.8,58.8,14,12
22,17855844,53.8,63.8,14,12
23,24508725,53.8,68.8,14,12
24,17412079,53.8,63.8,14,12
25,86184722,53.8,58.8,14,12
26,30862904,50.0,60.0,13,13
27,19616406,50.0,65.0,13,13
28,13343786,50.0,65.0,13,13
29,93112113,50.0,65.0,13,13
30,44476983,50.0,50.0,13,13
31,73077810,50.0,55.0,13,13
32,21830565,50.0,65.0,13,13
33,27726066,50.0,60.0,13,13
34,18827609,50.0,65.0,13,13
35,51777546,46.2,46.2,12,14
36,25824789,46.2,56.2,12,14
37,23408537,46.2,61.2,12,14
38,18155310,46.2,56.2,12,14
39,28175164,46.2,61.2,12,14
40,17422560,46.2,51.2,12,14
41,25676643,46.2,46.2,12,14
42,30646367,46.2,51.2,12,14
43,39970711,46.2,61.2,12,14
44,33176873,46.2,56.2,12,14
45,32896934,42.3,52.3,11,15
46,53701275,42.3,42.3,11,15
47,38059130,42.3,57.3,11,15
48,32947778,42.3,42.3,11,15
49,13272204,42.3,47.3,11,15
50,87968870,42.3,47.3,11,15
51,38698573,38.5,38.5,10,16
52,15375009,38.5,43.5,10,16
53,27490876,38.5,48.5,10,16
54,23510685,38.5,48.5,10,16
55,57667857,38.5,48.5,10,16
56,31392754,38.5,43.5,10,16
57,24588864,38.5,38.5,10,16
58,29091445,38.5,48.5,10,16
59,20345168,34.6,39.6,9,17
60,25724495,34.6,34.6,9,17
61,27165830,34.6,39.6,9,17
62,28640735,34.6,44.6,9,17
63,59962788,34.6,44.6,9,17
64,43852883,34.6,39.6,9,17
65,26202430,34.6,39.6,9,17
66,20993320,34.6,54.6,9,17
67,13879043,34.6,34.6,9,17
68,11698189,34.6,39.6,9,17
69,91121135,34.6,34.6,9,17
70,11592605,34.6,44.6,9,17
71,27096471,34.6,49.6,9,17
72,19867922,34.6,39.6,9,17
73,82649935,34.6,39.6,9,17
74,17150707,34.6,39.6,9,17
75,24611721,34.6,34.6,9,17
76,14886205,34.6,34.6,9,17
77,29149998,30.8,45.8,8,18
78,11480899,30.8,30.8,8,18
79,52252936,30.8,35.8,8,18
80,26289308,30.8,30.8,8,18
81,10694288,30.8,40.8,8,18
82,56151548,30.8,30.8,8,18
83,14640322,30.8,30.8,8,18
84,15576950,30.8,30.8,8,18
85,20925036,30.8,30.8,8,18
86,29028935,30.8,30.8,8,18
87,13520837,30.8,30.8,8,18
88,26780935,30.8,35.8,8,18
89,11847784,30.8,30.8,8,18
90,27030979,30.8,30.8,8,18
91,77439230,30.8,30.8,8,18
92,34046031,30.8,35.8,8,18
93,10228751,30.8,30.8,8,18
94,72136463,30.8,35.8,8,18
95,11378657,30.8,30.8,8,18
96,97123005,30.8,30.8,8,18
97,26341645,30.8,35.8,8,18
98,98559931,30.8,35.8,8,18
99,86597425,30.8,30.8,8,18
100,24402267,30.8,30.8,8,18
101,27847081,30.8,30.8,8,18
102,87520378,30.8,30.8,8,18
103,58879993,30.8,30.8,8,18
104,13491889,30.8,35.8,8,18
105,19582792,30.8,30.8,8,18
106,21796843,30.8,35.8,8,18
107,14517953,30.8,35.8,8,18
108,85766635,30.8,30.8,8,18
109,19053815,30.8,30.8,8,18
110,11065180,30.8,30.8,8,18
111,73497035,30.8,30.8,8,18
112,28419173,26.9,36.9,7,19
113,18422164,26.9,26.9,7,19
114,52979663,26.9,26.9,7,19
115,16877897,26.9,26.9,7,19
116,80162314,26.9,26.9,7,19
117,83206166,26.9,26.9,7,19
118,33424600,26.9,31.9,7,19
119,13376919,26.9,26.9,7,19
120,18557164,26.9,26.9,7,19
121,37391947,26.9,26.9,7,19
122,20393721,26.9,26.9,7,19
123,12071138,26.9,26.9,7,19
124,14391434,26.9,26.9,7,19
125,26013403,26.9,26.9,7,19
126,22008817,26.9,31.9,7,19
127,22556198,26.9,26.9,7,19
128,23513618,26.9,26.9,7,19
129,62870550,26.9,26.9,7,19
130,16492045,26.9,26.9,7,19
131,31926950,26.9,26.9,7,19
132,26530575,26.9,26.9,7,19
133,10554045,26.9,26.9,7,19
134,19464810,26.9,26.9,7,19
135,18484846,26.9,26.9,7,19
136,34816637,26.9,26.9,7,19
137,14064815,26.9,26.9,7,19
138,13701259,26.9,26.9,7,19
139,49486820,26.9,26.9,7,19
140,76454959,26.9,31.9,7,19
141,25974844,26.9,26.9,7,19
142,13809698,23.1,23.1,6,20
143,12897903,23.1,33.1,6,20
144,23138078,23.1,23.1,6,20
145,15224503,23.1,23.1,6,20
146,78538268,23.1,23.1,6,20
147,90365216,23.1,23.1,6,20
148,13342150,23.1,23.1,6,20
149,29014805,23.1,23.1,6,20
150,16852973,23.1,23.1,6,20
151,25926667,23.1,23.1,6,20
152,20806155,23.1,23.1,6,20
153,20417897,23.1,23.1,6,20
154,20748468,23.1,28.1,6,20
155,18132924,23.1,28.1,6,20
156,47133747,23.1,23.1,6,20
157,23416654,23.1,28.1,6,20
158,26750846,23.1,28.1,6,20
159,22925443,23.1,23.1,6,20
160,14496667,23.1,23.1,6,20
161,80527194,23.1,23.1,6,20
162,47470864,23.1,23.1,6,20
163,89049979,23.1,23.1,6,20
164,19471144,23.1,23.1,6,20
165,28949406,23.1,28.1,6,20
166,16103783,23.1,23.1,6,20
167,28974459,23.1,23.1,6,20
168,75744306,23.1,23.1,6,20
169,91564103,23.1,28.1,6,20
170,20138606,23.1,23.1,6,20
171,36425270,23.1,23.1,6,20
172,25150191,23.1,33.1,6,20
173,36868767,23.1,28.1,6,20
174,21782152,23.1,23.1,6,20
175,30163002,23.1,23.1,6,20
176,24397882,23.1,28.1,6,20
177,23914451,23.1,28.1,6,20
178,35603950,23.1,23.1,6,20
179,23155093,23.1,23.1,6,20
180,21265194,23.1,28.1,6,20
181,29297973,23.1,23.1,6,20
182,57262959,23.1,23.1,6,20
183,38750659,23.1,23.1,6,20
184,34594746,23.1,23.1,6,20
185,10568183,23.1,23.1,6,20
186,11152490,23.1,23.1,6,20
187,24294778,23.1,23.1,6,20
188,10674770,23.1,28.1,6,20
189,21645690,23.1,23.1,6,20
190,38847011,23.1,28.1,6,20
191,75286906,23.1,28.1,6,20
192,16507693,23.1,23.1,6,20
193,18171955,23.1,23.1,6,20
194,18297650,23.1,23.1,6,20
195,89512321,23.1,23.1,6,20
196,27018550,23.1,23.1,6,20
197,87867370,23.1,23.1,6,20
198,19176318,23.1,28.1,6,20
199,19063156,23.1,23.1,6,20
200,38441665,23.1,23.1,6,20
201,20977412,23.1,23.1,6,20
202,31677347,19.2,19.2,5,21
203,25813953,19.2,19.2,5,21
204,31694970,19.2,19.2,5,21
205,14256329,19.2,19.2,5,21
206,38989376,19.2,19.2,5,21
207,15823995,19.2,19.2,5,21
208,42427521,19.2,19.2,5,21
209,44145704,19.2,19.2,5,21
210,19243556,19.2,24.2,5,21
211,16407619,19.2,19.2,5,21
212,94230796,19.2,19.2,5,21
213,21031285,19.2,19.2,5,21
214,15906625,19.2,19.2,5,21
215,58208591,19.2,19.2,5,21
216,14726000,19.2,19.2,5,21
217,28628090,19.2,19.2,5,21
218,29142288,19.2,19.2,5,21
219,69360287,19.2,19.2,5,21
220,16661264,19.2,24.2,5,21
221,36392131,19.2,19.2,5,21
222,22259475,19.2,19.2,5,21
223,31948488,19.2,19.2,5,21
224,77638654,19.2,19.2,5,21
225,19374660,19.2,19.2,5,21
226,35483925,19.2,19.2,5,21
227,17818707,19.2,19.2,5,21
228,11773925,19.2,19.2,5,21
229,17864043,19.2,19.2,5,21
230,10062724,19.2,19.2,5,21
231,95429627,19.2,19.2,5,21
232,37087824,19.2,19.2,5,21
233,37640804,19.2,19.2,5,21
234,24124250,19.2,19.2,5,21
235,19975121,19.2,24.2,5,21
236,14181049,19.2,19.2,5,21
237,23734441,19.2,19.2,5,21
238,29865476,19.2,19.2,5,21
239,13215696,19.2,29.2,5,21
240,41910253,19.2,19.2,5,21
241,21283733,19.2,19.2,5,21
242,28635795,19.2,19.2,5,21
243,46055835,19.2,19.2,5,21
244,39308779,19.2,19.2,5,21
245,27980446,19.2,24.2,5,21
246,35344611,19.2,19.2,5,21
247,37370455,19.2,19.2,5,21
248,37997506,19.2,19.2,5,21
249,29456173,19.2,19.2,5,21
250,17021141,19.2,19.2,5,21
251,18997135,19.2,19.2,5,21
252,11773767,19.2,19.2,5,21
253,65352424,19.2,19.2,5,21
254,88907739,19.2,19.2,5,21
255,27409087,19.2,19.2,5,21
256,14224370,19.2,19.2,5,21
257,20275356,19.2,19.2,5,21
258,93988900,19.2,19.2,5,21
259,17043822,19.2,19.2,5,21
260,18172739,19.2,19.2,5,21
261,25923361,19.2,19.2,5,21
262,59777056,19.2,19.2,5,21
263,91026230,19.2,19.2,5,21
264,27512470,19.2,19.2,5,21
265,20427934,19.2,19.2,5,21
266,30344127,19.2,19.2,5,21
267,18106533,19.2,19.2,5,21
268,23761385,19.2,19.2,5,21
269,11676151,19.2,19.2,5,21
270,17640785,19.2,19.2,5,21
271,45077654,19.2,19.2,5,21
272,38707449,19.2,19.2,5,21
273,69097572,19.2,19.2,5,21
274,35474904,19.2,19.2,5,21
275,30148777,19.2,19.2,5,21
276,49204385,19.2,19.2,5,21
277,30304575,19.2,19.2,5,21
278,25780596,19.2,19.2,5,21
279,36139251,19.2,19.2,5,21
280,25507648,19.2,19.2,5,21
281,28939941,19.2,19.2,5,21
282,24580361,19.2,19.2,5,21
283,14126433,19.2,19.2,5,21
284,13130984,19.2,19.2,5,21
285,10734870,19.2,19.2,5,21
286,16426777,19.2,19.2,5,21
287,37931076,19.2,24.2,5,21
288,95011061,19.2,19.2,5,21
289,27914096,19.2,19.2,5,21
290,16121387,19.2,19.2,5,21
291,19072267,19.2,19.2,5,21
292,17189156,19.2,19.2,5,21
293,15289348,19.2,19.2,5,21
294,13727873,19.2,19.2,5,21
295,31111279,19.2,19.2,5,21
296,26987539,19.2,19.2,5,21
297,32308556,19.2,19.2,5,21
298,28109594,19.2,19.2,5,21
299,42164460,19.2,19.2,5,21
300,36694627,19.2,19.2,5,21
301,22861181,19.2,19.2,5,21
302,56286525,19.2,19.2,5,21
303,22450718,19.2,19.2,5,21
304,27573855,19.2,24.2,5,21
305,50775901,19.2,19.2,5,21
306,16833515,19.2,19.2,5,21
307,17555081,19.2,19.2,5,21
308,27798860,19.2,19.2,5,21
309,25719936,19.2,19.2,5,21
310,60624892,19.2,19.2,5,21
311,98309114,19.2,19.2,5,21
312,24710433,19.2,19.2,5,21
313,15297298,19.2,19.2,5,21
314,20210676,19.2,19.2,5,21
315,23841877,19.2,19.2,5,21
316,23032276,19.2,19.2,5,21
317,31547476,19.2,19.2,5,21
318,20033302,19.2,19.2,5,21
319,29134372,19.2,19.2,5,21
320,26975573,19.2,19.2,5,21
321,26767199,19.2,24.2,5,21
322,12780508,19.2,19.2,5,21
323,11887930,19.2,19.2,5,21
324,31850269,19.2,19.2,5,21
325,11209758,19.2,19.2,5,21
326,13212436,19.2,19.2,5,21
327,21125113,19.2,19.2,5,21
328,17510973,19.2,19.2,5,21
329,80053367,19.2,19.2,5,21
330,24740005,19.2,24.2,5,21
331,32219038,19.2,19.2,5,21
332,88859947,19.2,19.2,5,21
333,12890045,19.2,19.2,5,21
334,63391085,19.2,19.2,5,21
335,63145386,19.2,19.2,5,21
336,28815362,19.2,19.2,5,21
337,26695839,19.2,19.2,5,21
338,27531694,19.2,19.2,5,21
339,85417107,19.2,19.2,5,21
340,10001727,19.2,19.2,5,21
341,16626724,19.2,19.2,5,21
342,49937469,19.2,19.2,5,21
343,29564653,19.2,24.2,5,21
344,10738095,19.2,19.2,5,21
345,46258701,19.2,29.2,5,21
346,10541358,19.2,19.2,5,21
347,51769822,19.2,19.2,5,21
348,28808263,19.2,19.2,5,21
349,14413257,15.4,15.4,4,22
350,28629430,15.4,15.4,4,22
351,27497542,15.4,15.4,4,22
352,10176815,15.4,15.4,4,22
353,32720816,15.4,15.4,4,22
354,17781039,15.4,15.4,4,22
355,36904300,15.4,15.4,4,22
356,10724818,15.4,15.4,4,22
357,15973307,15.4,15.4,4,22
358,14267489,15.4,15.4,4,22
359,17659053,15.4,15.4,4,22
360,12239749,15.4,15.4,4,22
361,28020046,15.4,15.4,4,22
362,27549075,15.4,15.4,4,22
363,20317319,15.4,15.4,4,22
364,32385553,15.4,15.4,4,22
365,97169343,15.4,15.4,4,22
366,23063986,15.4,15.4,4,22
367,20321582,15.4,15.4,4,22
368,27090089,15.4,15.4,4,22
369,29574501,15.4,15.4,4,22
370,17311685,15.4,15.4,4,22
371,22884757,15.4,15.4,4,22
372,27243670,15.4,15.4,4,22
373,18882984,15.4,15.4,4,22
374,13855004,15.4,15.4,4,22
375,22510753,15.4,15.4,4,22
376,12693146,15.4,15.4,4,22
377,23818675,15.4,15.4,4,22
378,14585273,15.4,15.4,4,22
379,51638201,15.4,15.4,4,22
380,24516163,15.4,15.4,4,22
381,20565486,15.4,15.4,4,22
382,25047127,15.4,15.4,4,22
383,16804396,15.4,15.4,4,22
384,14278888,15.4,15.4,4,22
385,10070224,15.4,15.4,4,22
386,18436190,15.4,15.4,4,22
387,22560013,15.4,15.4,4,22
388,27789372,15.4,20.4,4,22
389,17306905,15.4,15.4,4,22
390,11432686,15.4,15.4,4,22
391,12155206,15.4,15.4,4,22
392,27298953,15.4,15.4,4,22
393,14062078,15.4,15.4,4,22
394,10251432,15.4,15.4,4,22
395,26509539,15.4,15.4,4,22
396,49285644,15.4,15.4,4,22
397,13503650,15.4,15.4,4,22
398,22380187,15.4,15.4,4,22
399,19599699,15.4,15.4,4,22
400,30990885,15.4,15.4,4,22
401,27921561,15.4,15.4,4,22
402,17432318,15.4,15.4,4,22
403,36107065,15.4,15.4,4,22
404,18669563,15.4,15.4,4,22
405,18569929,15.4,15.4,4,22
406,25867805,15.4,20.4,4,22
407,21586858,15.4,15.4,4,22
408,17342969,15.4,15.4,4,22
409,23110214,15.4,15.4,4,22
410,23918545,15.4,15.4,4,22
411,16702198,15.4,15.4,4,22
412,23807940,15.4,15.4,4,22
413,26173524,15.4,15.4,4,22
414,38056161,15.4,15.4,4,22
415,31211074,15.4,15.4,4,22
416,22455205,15.4,15.4,4,22
417,20966771,15.4,15.4,4,22
418,27058381,15.4,15.4,4,22
419,19920687,15.4,15.4,4,22
420,26579709,15.4,15.4,4,22
421,13565152,15.4,15.4,4,22
422,28398216,15.4,15.4,4,22
423,28298773,15.4,15.4,4,22
424,22465498,15.4,15.4,4,22
425,36024962,15.4,15.4,4,22
426,50222417,15.4,20.4,4,22
427,99433371,15.4,15.4,4,22
428,20082776,15.4,15.4,4,22
429,28172023,15.4,15.4,4,22
430,18900722,15.4,15.4,4,22
431,31929166,15.4,15.4,4,22
432,34319869,15.4,15.4,4,22
433,88651471,15.4,15.4,4,22
434,11415967,15.4,15.4,4,22
435,22571461,15.4,15.4,4,22
436,29999135,15.4,15.4,4,22
437,34970271,15.4,15.4,4,22
438,12202337,15.4,15.4,4,22
439,28969385,15.4,15.4,4,22
440,19147603,15.4,15.4,4,22
441,11490673,15.4,15.4,4,22
442,24230851,15.4,15.4,4,22
443,42332765,15.4,15.4,4,22
444,26127853,15.4,15.4,4,22
445,26924514,15.4,15.4,4,22
446,23951429,15.4,15.4,4,22
447,11958994,15.4,15.4,4,22
448,16850314,15.4,15.4,4,22
449,24544244,15.4,15.4,4,22
450,11183737,15.4,15.4,4,22
451,27710853,15.4,15.4,4,22
452,29510501,15.4,15.4,4,22
453,23760084,15.4,15.4,4,22
454,29134721,15.4,15.4,4,22
455,17483843,15.4,15.4,4,22
456,37348041,15.4,15.4,4,22
457,73448369,15.4,15.4,4,22
458,17276884,15.4,15.4,4,22
459,14036515,15.4,20.4,4,22
460,17431847,15.4,15.4,4,22
461,49777184,15.4,15.4,4,22
462,26167298,15.4,15.4,4,22
463,10873344,15.4,15.4,4,22
464,11957080,15.4,15.4,4,22
465,71422121,15.4,15.4,4,22
466,25905275,15.4,15.4,4,22
467,37764298,15.4,15.4,4,22
468,26071861,15.4,15.4,4,22
469,24410405,15.4,15.4,4,22
470,17556527,15.4,15.4,4,22
471,26065877,15.4,15.4,4,22
472,28623782,15.4,20.4,4,22
473,17274759,15.4,15.4,4,22
474,24154692,15.4,15.4,4,22
475,16887936,15.4,15.4,4,22
476,11804712,15.4,15.4,4,22
477,3547447,15.4,15.4,4,22
478,98965485,15.4,15.4,4,22
479,19149865,15.4,15.4,4,22
480,15856762,15.4,15.4,4,22
481,36302399,15.4,15.4,4,22
482,11262933,15.4,15.4,4,22
483,59487170,15.4,20.4,4,22
484,18072085,15.4,15.4,4,22
485,37560528,15.4,15.4,4,22
486,13294301,15.4,15.4,4,22
487,29926588,15.4,15.4,4,22
488,27637576,15.4,20.4,4,22
489,49997097,15.4,15.4,4,22
490,27084878,15.4,15.4,4,22
491,17307206,15.4,15.4,4,22
492,57364820,15.4,15.4,4,22
493,11637468,15.4,15.4,4,22
494,18198627,15.4,15.4,4,22
495,15425154,15.4,15.4,4,22
496,29723311,15.4,15.4,4,22
497,21122155,15.4,15.4,4,22
498,34151183,15.4,15.4,4,22
499,25067742,15.4,15.4,4,22
500,21763056,15.4,15.4,4,22
501,74126637,15.4,15.4,4,22
502,24670867,15.4,15.4,4,22
503,64471954,15.4,15.4,4,22
504,21912637,15.4,15.4,4,22
505,11441764,15.4,20.4,4,22
506,75297735,15.4,15.4,4,22
507,17641670,15.4,15.4,4,22
508,10553553,15.4,15.4,4,22
509,21338490,15.4,15.4,4,22
510,78403342,15.4,15.4,4,22
511,25749150,15.4,15.4,4,22
512,13115648,15.4,15.4,4,22
513,19926135,15.4,15.4,4,22
514,31602598,15.4,15.4,4,22
515,14470533,15.4,15.4,4,22
516,81217013,15.4,15.4,4,22
517,53640713,15.4,15.4,4,22
518,20604208,15.4,15.4,4,22
519,23139819,15.4,20.4,4,22
520,80503242,15.4,15.4,4,22
521,24219583,15.4,15.4,4,22
522,12938389,15.4,15.4,4,22
523,27788376,15.4,15.4,4,22
524,12955994,15.4,15.4,4,22
525,25678238,15.4,15.4,4,22
526,47410104,15.4,15.4,4,22
527,32802563,15.4,15.4,4,22
528,30863060,15.4,20.4,4,22
529,32433431,15.4,15.4,4,22
530,17025292,15.4,15.4,4,22
531,10247517,15.4,15.4,4,22
532,39569771,15.4,15.4,4,22
533,13173522,15.4,15.4,4,22
534,11555549,15.4,15.4,4,22
535,14107571,15.4,15.4,4,22
536,51724595,15.4,15.4,4,22
537,15699744,15.4,15.4,4,22
538,17165107,15.4,15.4,4,22
539,26581830,15.4,15.4,4,22
540,23636277,15.4,15.4,4,22
541,18824120,15.4,15.4,4,22
542,27884470,15.4,15.4,4,22
543,28051330,15.4,15.4,4,22
544,93301686,15.4,15.4,4,22
545,25990239,15.4,15.4,4,22
546,19796840,15.4,15.4,4,22
547,37360517,15.4,15.4,4,22
548,70528646,15.4,15.4,4,22
549,18885231,15.4,15.4,4,22
550,15620421,15.4,15.4,4,22
551,15053703,15.4,15.4,4,22
552,13014900,15.4,15.4,4,22
553,20969845,15.4,15.4,4,22
554,24833063,15.4,15.4,4,22
555,36149549,15.4,15.4,4,22
556,23617240,15.4,15.4,4,22
557,23917826,15.4,15.4,4,22
558,34304175,15.4,15.4,4,22
559,99033098,15.4,15.4,4,22
560,18979238,15.4,15.4,4,22
561,20390397,15.4,15.4,4,22
562,38115035,15.4,15.4,4,22
563,17857644,15.4,15.4,4,22
564,12334650,15.4,15.4,4,22
565,39295103,15.4,15.4,4,22
566,25718772,15.4,15.4,4,22
567,11919526,15.4,15.4,4,22
568,27529455,15.4,15.4,4,22
569,26496059,15.4,15.4,4,22
570,27496514,15.4,15.4,4,22
571,19336728,15.4,15.4,4,22
572,14055971,15.4,15.4,4,22
573,14937492,15.4,15.4,4,22
574,46514339,15.4,15.4,4,22
575,29640922,15.4,15.4,4,22
576,18757174,15.4,15.4,4,22
577,35389360,15.4,15.4,4,22
578,36517781,15.4,15.4,4,22
579,22890839,15.4,15.4,4,22
580,23497307,15.4,15.4,4,22
581,19553067,15.4,15.4,4,22
582,20357858,15.4,15.4,4,22
583,20918464,15.4,15.4,4,22
584,12230301,15.4,15.4,4,22
585,77828437,15.4,15.4,4,22
586,19911786,15.4,15.4,4,22
587,35492909,15.4,15.4,4,22
588,68781345,15.4,15.4,4,22
589,13964744,15.4,15.4,4,22
590,93002334,15.4,15.4,4,22
591,24589765,15.4,15.4,4,22
592,79536879,15.4,15.4,4,22
593,42304307,15.4,15.4,4,22
594,23929500,15.4,15.4,4,22
595,67631413,15.4,15.4,4,22
596,26819872,15.4,15.4,4,22
597,26888302,15.4,15.4,4,22
598,81588968,15.4,15.4,4,22
599,94137171,15.4,15.4,4,22
600,43720116,15.4,15.4,4,22
601,38663892,15.4,15.4,4,22
602,22323967,15.4,20.4,4,22
603,22492537,15.4,20.4,4,22
604,21807211,15.4,15.4,4,22
605,25543217,15.4,15.4,4,22
606,17714174,15.4,15.4,4,22
607,71499299,15.4,15.4,4,22
